,Id,SalePrice
212,1673,299273.84
213,1674,250727.41
214,1675,187839.82
215,1676,189881.66
216,1677,213020.3
217,1678,451966.6
218,1679,369676.39
219,1680,332348.83
220,1681,266456.43
221,1682,300672.09
222,1683,189001.26
223,1684,170485.09
224,1685,174526.55
225,1686,167283.82
226,1687,168920.07
227,1688,189293.3
228,1689,189937.84
229,1690,183643.94
230,1691,169201.17
231,1692,261857.68
232,1693,169345.2
233,1694,186528.82
234,1695,172866.63
235,1696,262242.53
236,1697,171920.5
237,1698,344214.0
238,1699,337611.95
239,1700,246301.04
240,1701,263431.44
241,1702,253906.29
242,1703,249059.33
243,1704,297492.57
244,1705,241075.93
245,1706,447948.21
246,1707,218975.68
247,1708,217166.39
248,1709,286756.13
249,1710,224532.28
250,1711,266553.58
251,1712,229850.58
252,1713,250475.66
253,1714,220527.97
254,1715,199375.7
255,1716,170191.14
256,1717,160292.05
257,1718,141014.99
258,1719,206196.9
259,1720,249892.23
260,1721,161181.01
261,1722,131179.63
262,1723,156577.87
263,1724,211734.58
264,1725,221226.86
265,1726,186511.9
266,1727,172084.5
267,1728,186347.93
268,1729,161201.81
269,1730,163431.75
270,1731,122278.65
271,1732,134547.43
272,1733,129565.0
273,1734,132512.88
274,1735,132842.1
275,1736,119342.58
276,1737,378063.66
277,1738,224392.35
278,1739,271203.71
279,1740,193302.04
280,1741,182855.02
281,1742,172774.0
282,1743,174669.0
283,1744,315718.66
284,1745,239765.48
285,1746,269716.7
286,1747,219559.51
287,1748,210353.4
288,1749,163221.0
289,1750,154017.87
290,1751,231281.66
291,1752,123644.0
292,1753,143449.31
293,1754,216883.8
294,1755,166723.5
295,1756,123946.44
296,1757,120706.49
297,1758,147192.5
298,1759,164419.14
299,1760,158522.41
300,1761,155205.98
301,1762,170155.86
302,1763,167201.0
303,1764,117459.49
304,1765,171752.5
305,1766,172649.35
306,1767,196484.5
307,1768,139822.0
308,1769,163097.86
309,1770,142521.04
310,1771,138341.14
311,1772,138475.47
312,1773,143673.25
313,1774,131422.6
314,1775,131912.04
315,1776,119542.5
316,1777,120386.0
317,1778,131043.09
318,1779,116321.5
319,1780,176672.65
320,1781,132231.55
321,1782,98253.76
322,1783,130056.5
323,1784,95359.19
324,1785,115328.3
325,1786,140076.08
326,1787,166388.62
327,1788,62310.11
328,1789,94130.34
329,1790,90428.19
330,1791,177007.23
331,1792,155797.84
332,1793,138182.09
333,1794,142008.0
334,1795,132917.25
335,1796,121269.5
336,1797,114887.5
337,1798,127861.75
338,1799,117420.0
339,1800,125453.33
340,1801,129711.94
341,1802,157819.98
342,1803,152529.03
343,1804,140489.5
344,1805,134611.5
345,1806,112409.08
346,1807,146635.0
347,1808,117808.93
348,1809,128111.38
349,1810,145449.84
350,1811,113673.82
351,1812,116931.34
352,1813,121368.0
353,1814,99500.1
354,1815,64462.38
355,1816,101553.32
356,1817,126019.59
357,1818,126408.0
358,1819,117831.74
359,1820,75311.93
360,1821,123643.5
361,1822,151135.65
362,1823,61774.41
363,1824,138780.37
364,1825,136211.43
365,1826,103692.0
366,1827,109921.11
367,1828,136263.14
368,1829,115762.26
369,1830,140408.32
370,1831,174640.9
371,1832,110144.87
372,1833,150672.71
373,1834,131584.19
374,1835,169893.29
375,1836,127567.5
376,1837,102537.0
377,1838,133461.2
378,1839,87475.11
379,1840,163204.42
380,1841,149503.09
381,1842,88775.15
382,1843,145549.5
383,1844,137273.47
384,1845,139636.83
385,1846,152629.0
386,1847,150917.41
387,1848,66025.22
388,1849,121064.78
389,1850,128140.78
390,1851,151490.0
391,1852,125586.0
392,1853,133570.75
393,1854,175604.5
394,1855,143531.7
395,1856,223964.38
396,1857,157930.19
397,1858,141332.72
398,1859,121325.61
399,1860,151131.22
400,1861,121186.31
401,1862,263722.92
402,1863,259180.42
403,1864,259180.42
404,1865,327668.04
405,1866,317795.66
406,1867,242753.09
407,1868,296899.62
408,1869,194065.15
409,1870,249936.31
410,1871,249820.04
411,1872,175188.08
412,1873,223552.14
413,1874,139626.1
414,1875,207077.3
415,1876,195409.14
416,1877,211895.06
417,1878,209840.9
418,1879,130901.48
419,1880,137661.8
420,1881,239317.22
421,1882,257345.7
422,1883,199299.75
423,1884,219168.43
424,1885,253190.56
425,1886,292002.73
426,1887,202356.02
427,1888,278831.29
428,1889,167323.76
429,1890,140898.59
430,1891,141979.0
431,1892,113148.82
432,1893,136596.25
433,1894,130676.37
434,1895,153174.01
435,1896,125212.5
436,1897,120417.0
437,1898,103576.97
438,1899,124248.98
439,1900,149952.29
440,1901,171927.32
441,1902,127195.72
442,1903,223584.4
443,1904,135862.12
444,1905,184876.47
445,1906,152968.86
446,1907,212727.72
447,1908,117967.33
448,1909,134707.32
449,1910,124889.49
450,1911,204184.0
451,1912,264529.9
452,1913,142662.74
453,1914,65830.56
454,1915,324222.51
455,1916,73467.54
456,1917,253147.28
457,1918,137824.58
458,1919,156376.44
459,1920,151445.85
460,1921,403219.39
461,1922,324798.89
462,1923,200057.8
463,1924,233019.3
464,1925,227071.56
465,1926,377008.78
466,1927,140395.5
467,1928,154171.64
468,1929,128512.0
469,1930,127383.53
470,1931,139393.1
471,1932,136095.33
472,1933,170588.72
473,1934,182622.5
474,1935,176402.32
475,1936,188524.35
476,1937,183737.2
477,1938,167960.04
478,1939,251632.18
479,1940,201365.57
480,1941,177012.34
481,1942,186238.5
482,1943,197644.08
483,1944,311579.57
484,1945,367732.0
485,1946,159812.51
486,1947,311483.17
487,1948,169814.85
488,1949,241363.36
489,1950,181557.61
490,1951,260822.13
491,1952,241357.87
492,1953,167624.62
493,1954,209722.4
494,1955,133970.45
495,1956,273531.87
496,1957,161489.08
497,1958,318308.42
498,1959,139460.88
499,1960,111706.56
500,1961,118621.74
501,1962,96347.0
502,1963,104571.83
503,1964,112959.16
504,1965,154629.7
505,1966,156570.8
506,1967,289359.15
507,1968,394067.08
508,1969,374108.61
509,1970,418081.67
510,1971,411695.16
511,1972,355838.55
512,1973,271633.97
513,1974,318087.16
514,1975,468087.81
515,1976,273651.11
516,1977,354666.73
517,1978,345523.49
518,1979,336835.01
519,1980,193840.91
520,1981,338671.87
521,1982,227634.51
522,1983,217019.96
523,1984,168791.85
524,1985,210165.69
525,1986,214548.21
526,1987,180762.74
527,1988,178852.02
528,1989,187172.38
529,1990,218850.0
530,1991,220355.28
531,1992,216387.91
532,1993,172304.22
533,1994,246926.0
534,1995,183802.22
535,1996,258738.9
536,1997,327418.47
537,1998,350458.77
538,1999,249394.16
539,2000,303739.7
540,2001,267144.48
541,2002,232814.6
542,2003,252537.0
543,2004,270240.55
544,2005,234913.49
545,2006,219756.24
546,2007,243062.42
547,2008,207170.94
548,2009,191235.72
549,2010,192111.45
550,2011,148192.41
551,2012,182068.8
552,2013,178591.35
553,2014,186780.5
554,2015,197333.6
555,2016,191960.0
556,2017,209212.08
557,2018,126118.93
558,2019,134918.2
559,2020,118018.18
560,2021,119462.5
561,2022,180299.35
562,2023,149607.95
563,2024,223602.3
564,2025,364568.98
565,2026,185430.05
566,2027,148642.38
567,2028,152832.13
568,2029,170618.85
569,2030,278452.22
570,2031,261244.14
571,2032,278495.59
572,2033,273936.34
573,2034,167381.33
574,2035,206510.58
575,2036,190191.7
576,2037,194395.95
577,2038,315590.5
578,2039,217802.0
579,2040,395146.67
580,2041,285611.15
581,2042,208239.21
582,2043,169427.35
583,2044,170279.4
584,2045,230451.03
585,2046,134300.67
586,2047,156156.48
587,2048,134789.6
588,2049,135000.96
589,2050,168274.65
590,2051,105077.58
591,2052,137413.35
592,2053,143358.5
593,2054,85743.61
594,2055,156061.9
595,2056,128183.5
596,2057,126140.35
597,2058,212347.95
598,2059,121558.13
599,2060,157098.9
600,2061,171096.85
601,2062,137257.75
602,2063,113377.49
603,2064,135765.0
604,2065,120386.96
605,2066,170611.7
606,2067,132800.54
607,2068,135775.09
608,2069,86054.11
609,2070,109183.02
610,2071,97176.02
611,2072,139026.72
612,2073,133903.0
613,2074,178752.75
614,2075,143174.39
615,2076,123238.76
616,2077,147132.0
617,2078,131516.5
618,2079,134317.87
619,2080,113362.64
620,2081,122609.0
621,2082,126871.96
622,2083,146068.03
623,2084,110248.18
624,2085,135703.37
625,2086,116034.04
626,2087,124463.6
627,2088,108917.53
628,2089,94689.3
629,2090,131247.63
630,2091,127755.2
631,2092,130748.01
632,2093,137242.87
633,2094,134266.26
634,2095,150748.88
635,2096,87017.3
636,2097,96160.55
637,2098,144514.84
638,2099,66843.82
639,2100,117486.04
640,2101,124726.02
641,2102,147382.0
642,2103,103197.5
643,2104,134544.32
644,2105,129416.99
645,2106,80359.04
646,2107,253042.24
647,2108,116781.15
648,2109,115152.76
649,2110,125241.73
650,2111,161000.05
651,2112,142041.82
652,2113,117748.54
653,2114,112353.08
654,2115,155562.5
655,2116,114761.71
656,2117,147680.51
657,2118,121674.0
658,2119,107713.54
659,2120,107907.5
660,2121,95470.16
661,2122,105843.75
662,2123,91487.93
663,2124,185791.76
664,2125,132448.19
665,2126,173112.5
666,2127,145107.24
667,2128,126547.46
668,2129,103783.79
669,2130,139676.5
670,2131,153284.74
671,2132,116513.34
672,2133,113865.04
673,2134,118638.71
674,2135,103961.14
675,2136,85955.36
676,2137,118067.45
677,2138,136922.8
678,2139,154382.0
679,2140,137747.5
680,2141,139365.37
681,2142,138711.63
682,2143,149721.45
683,2144,114311.4
684,2145,136036.75
685,2146,152076.41
686,2147,172526.46
687,2148,131842.34
688,2149,136240.5
689,2150,232066.83
690,2151,133552.47
691,2152,175165.34
692,2153,160055.96
693,2154,110019.5
694,2155,130375.66
695,2156,222715.89
696,2157,243907.58
697,2158,235232.63
698,2159,230729.5
699,2160,171987.37
700,2161,252037.95
701,2162,397617.13
702,2163,329449.58
703,2164,260104.47
704,2165,182588.46
705,2166,145274.1
706,2167,206520.34
707,2168,209421.98
708,2169,191594.1
709,2170,223781.64
710,2171,144593.83
711,2172,140627.47
712,2173,164912.8
713,2174,239040.95
714,2175,301365.45
715,2176,321206.84
716,2177,256173.03
717,2178,220566.17
718,2179,146150.0
719,2180,193004.3
720,2181,195009.48
721,2182,225959.88
722,2183,198431.53
723,2184,141293.75
724,2185,126686.5
725,2186,143736.6
726,2187,152670.58
727,2188,159628.05
728,2189,189702.84
729,2190,85305.0
730,2191,89443.43
731,2192,95041.15
732,2193,96229.04
733,2194,98736.8
734,2195,114103.16
735,2196,110248.52
736,2197,114587.19
737,2198,156774.85
738,2199,155231.08
739,2200,130203.01
740,2201,134010.62
741,2202,200158.5
742,2203,170153.9
743,2204,174328.34
744,2205,112825.54
745,2206,135104.0
746,2207,237996.5
747,2208,228191.86
748,2209,192994.94
749,2210,121800.93
750,2211,114662.91
751,2212,112945.67
752,2213,104807.17
753,2214,145947.92
754,2215,102674.5
755,2216,145517.15
756,2217,75997.87
757,2218,89576.51
758,2219,72374.69
759,2220,77282.15
760,2221,324242.02
761,2222,259475.96
762,2223,272199.29
763,2224,213163.03
764,2225,137322.33
765,2226,181366.5
766,2227,199771.6
767,2228,277778.31
768,2229,241615.86
769,2230,157587.02
770,2231,212524.45
771,2232,180511.48
772,2233,174558.97
773,2234,256712.75
774,2235,199064.5
775,2236,282244.38
776,2237,358707.56
777,2238,208030.23
778,2239,125603.31
779,2240,162423.97
780,2241,157027.41
781,2242,135237.5
782,2243,138161.48
783,2244,96999.5
784,2245,94878.5
785,2246,143494.75
786,2247,104859.54
787,2248,125351.0
788,2249,127144.0
789,2250,137182.1
790,2251,123983.82
791,2252,176506.45
792,2253,157379.97
793,2254,179233.32
794,2255,192441.96
795,2256,179832.19
796,2257,194358.1
797,2258,173503.26
798,2259,178916.32
799,2260,151676.5
800,2261,192060.96
801,2262,208553.41
802,2263,329530.15
803,2264,429612.25
804,2265,165678.99
805,2266,282705.76
806,2267,354430.88
807,2268,376110.42
808,2269,164414.42
809,2270,178531.66
810,2271,253337.63
811,2272,200908.73
812,2273,164944.0
813,2274,174319.22
814,2275,167934.37
815,2276,167302.29
816,2277,180856.74
817,2278,154362.78
818,2279,124085.23
819,2280,117229.56
820,2281,178194.86
821,2282,174327.96
822,2283,97031.0
823,2284,107913.24
824,2285,153411.54
825,2286,128056.0
826,2287,336722.19
827,2288,271329.23
828,2289,386503.93
829,2290,427277.3
830,2291,319924.9
831,2292,404701.64
832,2293,458134.84
833,2294,385743.82
834,2295,432886.01
835,2296,283514.62
836,2297,317982.92
837,2298,313651.86
838,2299,362832.92
839,2300,315778.16
840,2301,279990.65
841,2302,230959.06
842,2303,239888.57
843,2304,249028.84
844,2305,184883.54
845,2306,184576.36
846,2307,189618.48
847,2308,222259.09
848,2309,281389.05
849,2310,223348.45
850,2311,197175.36
851,2312,172584.07
852,2313,173034.2
853,2314,174574.45
854,2315,172266.17
855,2316,181699.79
856,2317,179991.83
857,2318,172758.91
858,2319,174264.67
859,2320,178242.87
860,2321,256206.3
861,2322,168330.95
862,2323,177506.99
863,2324,165830.51
864,2325,216777.91
865,2326,165278.0
866,2327,213238.0
867,2328,218304.88
868,2329,180520.44
869,2330,183537.92
870,2331,345626.63
871,2332,389623.38
872,2333,313227.01
873,2334,257470.06
874,2335,257541.94
875,2336,336214.1
876,2337,201298.32
877,2338,284237.18
878,2339,229747.07
879,2340,381837.1
880,2341,218071.12
881,2342,241855.5
882,2343,218308.83
883,2344,237709.77
884,2345,242577.78
885,2346,217461.78
886,2347,195464.87
887,2348,227117.64
888,2349,157466.81
889,2350,283054.47
890,2351,259812.87
891,2352,242093.35
892,2353,212395.17
893,2354,134257.3
894,2355,158947.28
895,2356,153310.55
896,2357,198776.27
897,2358,197679.4
898,2359,128258.29
899,2360,120259.58
900,2361,136783.5
901,2362,268220.07
902,2363,140728.34
903,2364,154218.1
904,2365,214280.36
905,2366,193316.31
906,2367,222226.97
907,2368,204341.65
908,2369,220592.12
909,2370,168542.55
910,2371,168418.32
911,2372,172132.55
912,2373,265313.52
913,2374,294145.29
914,2375,244361.16
915,2376,273012.32
916,2377,342057.27
917,2378,134884.94
918,2379,194195.48
919,2380,142923.96
920,2381,160901.87
921,2382,183011.5
922,2383,209712.7
923,2384,245042.52
924,2385,151406.0
925,2386,145606.83
926,2387,133374.0
927,2388,102509.04
928,2389,123343.83
929,2390,136588.0
930,2391,134893.7
931,2392,111834.82
932,2393,161290.6
933,2394,146429.75
934,2395,195776.5
935,2396,149702.0
936,2397,193772.5
937,2398,127123.5
938,2399,59859.16
939,2400,59518.99
940,2401,119794.1
941,2402,138771.75
942,2403,133454.46
943,2404,143592.42
944,2405,161275.0
945,2406,138349.25
946,2407,124777.48
947,2408,139003.56
948,2409,134093.25
949,2410,162288.5
950,2411,120358.08
951,2412,152614.5
952,2413,140453.0
953,2414,135052.3
954,2415,131951.8
955,2416,129784.96
956,2417,127706.93
957,2418,124577.16
958,2419,133539.67
959,2420,127547.18
960,2421,150643.75
961,2422,123232.2
962,2423,130489.55
963,2424,149630.34
964,2425,165510.45
965,2426,127033.72
966,2427,139725.16
967,2428,176299.74
968,2429,117103.66
969,2430,129678.5
970,2431,117569.29
971,2432,136161.5
972,2433,143663.75
973,2434,143722.37
974,2435,152545.87
975,2436,106590.58
976,2437,110496.43
977,2438,124686.33
978,2439,114798.82
979,2440,126204.33
980,2441,104345.94
981,2442,101312.21
982,2443,112685.98
983,2444,127271.0
984,2445,87623.0
985,2446,123969.03
986,2447,227082.28
987,2448,139533.5
988,2449,117448.12
989,2450,153766.9
990,2451,126181.43
991,2452,217478.71
992,2453,98371.0
993,2454,127410.36
994,2455,102430.81
995,2456,147213.92
996,2457,118093.12
997,2458,111531.83
998,2459,111922.92
999,2460,142655.15
1000,2461,119349.12
1001,2462,136573.14
1002,2463,121455.0
1003,2464,157143.37
1004,2465,138745.32
1005,2466,121103.18
1006,2467,154027.15
1007,2468,88507.27
1008,2469,89195.98
1009,2470,179812.9
1010,2471,204161.09
1011,2472,169698.05
1012,2473,116165.42
1013,2474,107995.24
1014,2475,229825.89
1015,2476,107947.54
1016,2477,133806.03
1017,2478,160919.45
1018,2479,116060.42
1019,2480,139040.0
1020,2481,120843.14
1021,2482,135277.2
1022,2483,116089.57
1023,2484,124678.0
1024,2485,121626.24
1025,2486,152610.0
1026,2487,180764.2
1027,2488,153121.28
1028,2489,146507.24
1029,2490,150759.25
1030,2491,92892.36
1031,2492,193025.3
1032,2493,139962.43
1033,2494,164356.33
1034,2495,102770.05
1035,2496,227001.7
1036,2497,148314.5
1037,2498,115025.91
1038,2499,89520.3
1039,2500,129550.25
1040,2501,132411.06
1041,2502,152732.84
1042,2503,101310.3
1043,2504,185064.97
1044,2505,222087.65
1045,2506,259788.63
1046,2507,302523.19
1047,2508,255403.75
1048,2509,216902.49
1049,2510,232568.28
1050,2511,186680.73
1051,2512,217705.51
1052,2513,221760.62
1053,2514,236744.93
1054,2515,149167.52
1055,2516,158211.57
1056,2517,131738.66
1057,2518,144192.25
1058,2519,226059.71
1059,2520,208486.45
1060,2521,197965.65
1061,2522,224572.6
1062,2523,132024.24
1063,2524,136967.37
1064,2525,144234.6
1065,2526,142110.71
1066,2527,113164.66
1067,2528,129133.83
1068,2529,131110.2
1069,2530,111151.5
1070,2531,246766.56
1071,2532,227312.91
1072,2533,199622.65
1073,2534,244785.82
1074,2535,296122.34
1075,2536,230132.4
1076,2537,230131.22
1077,2538,186114.47
1078,2539,191304.91
1079,2540,175120.22
1080,2541,181626.55
1081,2542,162147.15
1082,2543,130337.6
1083,2544,134890.35
1084,2545,134133.5
1085,2546,147543.25
1086,2547,138631.0
1087,2548,150667.84
1088,2549,156622.43
1089,2550,364109.6
1090,2551,143653.33
1091,2552,120436.95
1092,2553,86522.11
1093,2554,115561.09
1094,2555,110260.0
1095,2556,110691.24
1096,2557,120016.08
1097,2558,161531.4
1098,2559,142279.4
1099,2560,126546.04
1100,2561,141053.4
1101,2562,134736.75
1102,2563,144723.03
1103,2564,174371.75
1104,2565,116271.01
1105,2566,147735.0
1106,2567,134069.94
1107,2568,195961.3
1108,2569,197419.72
1109,2570,120386.43
1110,2571,160930.55
1111,2572,189388.97
1112,2573,232503.76
1113,2574,305418.73
1114,2575,127068.0
1115,2576,129630.53
1116,2577,156740.0
1117,2578,95541.0
1118,2579,78821.0
1119,2580,133274.66
1120,2581,132557.09
1121,2582,115143.9
1122,2583,280726.52
1123,2584,160024.36
1124,2585,176570.42
1125,2586,204741.22
1126,2587,202730.88
1127,2588,154252.69
1128,2589,146716.47
1129,2590,222515.08
1130,2591,204944.65
1131,2592,221128.32
1132,2593,266029.83
1133,2594,177365.05
1134,2595,207458.56
1135,2596,347240.35
1136,2597,183036.08
1137,2598,274785.92
1138,2599,318318.78
1139,2600,149802.86
1140,2601,132578.83
1141,2602,85975.0
1142,2603,94228.0
1143,2604,86523.0
1144,2605,84904.93
1145,2606,144347.2
1146,2607,174537.99
1147,2608,189346.1
1148,2609,164496.47
1149,2610,115198.0
1150,2611,153429.0
1151,2612,153902.56
1152,2613,126196.0
1153,2614,122059.48
1154,2615,148926.5
1155,2616,139917.04
1156,2617,170499.5
1157,2618,179769.2
1158,2619,220709.48
1159,2620,185769.32
1160,2621,183316.62
1161,2622,185182.74
1162,2623,245234.8
1163,2624,266667.94
1164,2625,315789.8
1165,2626,163917.57
1166,2627,187232.95
1167,2628,415196.69
1168,2629,544627.05
1169,2630,354459.67
1170,2631,457931.92
1171,2632,395622.99
1172,2633,307726.61
1173,2634,381919.78
1174,2635,150213.01
1175,2636,197049.56
1176,2637,168013.25
1177,2638,257103.12
1178,2639,181497.4
1179,2640,152794.5
1180,2641,106877.42
1181,2642,187383.8
1182,2643,106308.59
1183,2644,128708.5
1184,2645,97545.5
1185,2646,94546.0
1186,2647,99247.0
1187,2648,138602.0
1188,2649,142686.83
1189,2650,152531.34
1190,2651,155033.8
1191,2652,423030.06
1192,2653,259175.63
1193,2654,246016.15
1194,2655,364730.96
1195,2656,323819.26
1196,2657,336859.23
1197,2658,282511.17
1198,2659,296225.19
1199,2660,315186.24
1200,2661,334657.37
1201,2662,349510.6
1202,2663,281358.91
1203,2664,280441.73
1204,2665,306427.68
1205,2666,286850.52
1206,2667,167452.61
1207,2668,178206.3
1208,2669,178860.63
1209,2670,284054.37
1210,2671,179940.93
1211,2672,178984.35
1212,2673,202978.14
1213,2674,202432.55
1214,2675,168271.29
1215,2676,190537.34
1216,2677,191580.14
1217,2678,261565.62
1218,2679,282994.89
1219,2680,268473.31
1220,2681,403445.47
1221,2682,327246.08
1222,2683,515522.69
1223,2684,302165.02
1224,2685,344575.44
1225,2686,262208.91
1226,2687,334254.88
1227,2688,231012.02
1228,2689,214358.05
1229,2690,478333.49
1230,2691,183567.7
1231,2692,141118.3
1232,2693,195118.67
1233,2694,134652.22
1234,2695,191757.55
1235,2696,189625.4
1236,2697,192837.05
1237,2698,198744.28
1238,2699,177756.82
1239,2700,168404.01
1240,2701,151343.75
1241,2702,116985.61
1242,2703,138030.29
1243,2704,140815.3
1244,2705,124212.04
1245,2706,117977.58
1246,2707,126180.95
1247,2708,138249.3
1248,2709,113008.58
1249,2710,123908.58
1250,2711,297696.3
1251,2712,356035.41
1252,2713,180956.92
1253,2714,150090.85
1254,2715,172567.85
1255,2716,166408.61
1256,2717,189441.49
1257,2718,232796.55
1258,2719,155901.0
1259,2720,165256.56
1260,2721,143843.5
1261,2722,164345.9
1262,2723,144589.0
1263,2724,129081.5
1264,2725,137445.5
1265,2726,150417.87
1266,2727,167058.0
1267,2728,168209.0
1268,2729,154845.94
1269,2730,145947.0
1270,2731,122198.5
1271,2732,117405.29
1272,2733,162984.14
1273,2734,138906.14
1274,2735,134091.25
1275,2736,144228.82
1276,2737,125698.83
1277,2738,132689.56
1278,2739,161617.37
1279,2740,133971.17
1280,2741,146784.07
1281,2742,149992.46
1282,2743,151527.0
1283,2744,146677.5
1284,2745,139005.0
1285,2746,138116.25
1286,2747,152456.5
1287,2748,124903.37
1288,2749,129135.6
1289,2750,136018.25
1290,2751,129247.5
1291,2752,226326.92
1292,2753,150966.85
1293,2754,190029.98
1294,2755,129375.17
1295,2756,93747.3
1296,2757,72930.95
1297,2758,88237.21
1298,2759,158875.5
1299,2760,140659.17
1300,2761,149397.5
1301,2762,146509.75
1302,2763,185469.0
1303,2764,169390.45
1304,2765,256676.71
1305,2766,141704.93
1306,2767,92186.0
1307,2768,127881.16
1308,2769,120323.95
1309,2770,148308.0
1310,2771,121996.58
1311,2772,124879.09
1312,2773,142484.9
1313,2774,138826.83
1314,2775,137051.26
1315,2776,150346.7
1316,2777,148875.27
1317,2778,120811.01
1318,2779,119366.16
1319,2780,110394.06
1320,2781,100720.3
1321,2782,97296.01
1322,2783,104547.36
1323,2784,129239.1
1324,2785,134947.85
1325,2786,79850.94
1326,2787,117834.04
1327,2788,88051.68
1328,2789,223826.42
1329,2790,86392.78
1330,2791,120336.8
1331,2792,84503.63
1332,2793,167985.56
1333,2794,103146.33
1334,2795,118923.87
1335,2796,98563.8
1336,2797,180758.73
1337,2798,125853.86
1338,2799,120822.8
1339,2800,75921.12
1340,2801,113244.52
1341,2802,139609.4
1342,2803,159385.43
1343,2804,141072.12
1344,2805,94320.93
1345,2806,93721.0
1346,2807,149055.5
1347,2808,149856.37
1348,2809,137474.18
1349,2810,137272.0
1350,2811,156914.82
1351,2812,145369.77
1352,2813,145125.69
1353,2814,158999.79
1354,2815,98942.3
1355,2816,248667.59
1356,2817,135442.83
1357,2818,131763.6
1358,2819,183216.83
1359,2820,131533.9
1360,2821,107177.47
